Source Filename,Target Filename
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_25.pdf,./Shuffled/_pdfs/pdf_000001.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000001.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000001_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000001_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000001_ori.jpg
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_17.pdf,./Shuffled/_pdfs/pdf_000002.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000002_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000002_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000002_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000002.txt
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_14.pdf,./Shuffled/_pdfs/pdf_000003.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000003.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000003_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000003_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000003_ann.png
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_20.pdf,./Shuffled/_pdfs/pdf_000004.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000004_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000004_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000004.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000004_ann.jpg
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_18.pdf,./Shuffled/_pdfs/pdf_000005.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000005_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000005.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000005_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000005_ann.png
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_5.pdf,./Shuffled/_pdfs/pdf_000006.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000006_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000006.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000006_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000006_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000006_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000006_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000006.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000006_ann.jpg
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_0.pdf,./Shuffled/_pdfs/pdf_000007.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000007_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000007_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000007.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000007_ann.jpg
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_50.pdf,./Shuffled/_pdfs/pdf_000008.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000008.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000008_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000008_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000008_ann.png
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_19.pdf,./Shuffled/_pdfs/pdf_000009.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000009_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000009.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000009_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000009_ann.png
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_26.pdf,./Shuffled/_pdfs/pdf_000010.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000010_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000010_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000010.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000010_ann.jpg
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_21.pdf,./Shuffled/_pdfs/pdf_000011.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000011_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000011_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000011.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000011_ann.jpg
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_11.pdf,./Shuffled/_pdfs/pdf_000012.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000012_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000012.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000012_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000012_ann.png
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_7.pdf,./Shuffled/_pdfs/pdf_000013.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000013_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000013.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000013_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000013_ori.jpg
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_36.pdf,./Shuffled/_pdfs/pdf_000014.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000014_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000014_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000014.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000014_ann.png
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_31.pdf,./Shuffled/_pdfs/pdf_000015.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000015_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000015_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000015.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000015_ann.jpg
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_16.pdf,./Shuffled/_pdfs/pdf_000016.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000016_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000016.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000016_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000016_ann.png
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_27.pdf,./Shuffled/_pdfs/pdf_000017.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000017_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000017_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000017_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000017.txt
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_8.pdf,./Shuffled/_pdfs/pdf_000018.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000018.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000018_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000018_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000018_ann.png
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_49.pdf,./Shuffled/_pdfs/pdf_000019.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000019_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000019.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000019_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000019_ann.jpg
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_9.pdf,./Shuffled/_pdfs/pdf_000020.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000020.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000020_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000020_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000020_ori.jpg
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_44.pdf,./Shuffled/_pdfs/pdf_000021.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000021_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000021_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000021.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000021_ann.jpg
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_3.pdf,./Shuffled/_pdfs/pdf_000022.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000022.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000022.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000022.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000022.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000022.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000022.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000022.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000022.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000022.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000022.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000022.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000022_ann.jpg
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_37.pdf,./Shuffled/_pdfs/pdf_000023.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000023.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000023_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000023_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000023_ann.jpg
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_34.pdf,./Shuffled/_pdfs/pdf_000024.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000024_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000024.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000024_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000024_ori.jpg
