Source Filename,Target Filename
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_42.pdf,./Shuffled/_pdfs/pdf_000025.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000025.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000025_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000025_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000025_ori.jpg
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_41.pdf,./Shuffled/_pdfs/pdf_000026.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000026_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000026_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000026.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000026_ann.png
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_30.pdf,./Shuffled/_pdfs/pdf_000027.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000027.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000027_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000027_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000027_ori.jpg
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_15.pdf,./Shuffled/_pdfs/pdf_000028.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000028.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000028_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000028_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000028_ori.jpg
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_2.pdf,./Shuffled/_pdfs/pdf_000029.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000029.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000029.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000029.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000029.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000029.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000029.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000029.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000029.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000029.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000029.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000029.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000029_ori.jpg
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_24.pdf,./Shuffled/_pdfs/pdf_000030.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000030.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000030_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000030_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000030_ann.png
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_43.pdf,./Shuffled/_pdfs/pdf_000031.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000031_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000031_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000031.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000031_ori.jpg
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_10.pdf,./Shuffled/_pdfs/pdf_000032.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000032_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000032_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000032.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000032_ann.png
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_12.pdf,./Shuffled/_pdfs/pdf_000033.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000033_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000033_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000033_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000033.txt
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_4.pdf,./Shuffled/_pdfs/pdf_000034.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000034.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000034.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000034.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000034.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000034.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000034.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000034.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000034.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000034.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000034.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000034.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000034_ann.jpg
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_13.pdf,./Shuffled/_pdfs/pdf_000035.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000035_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000035_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000035_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000035.txt
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_38.pdf,./Shuffled/_pdfs/pdf_000036.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000036.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000036_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000036_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000036_ori.jpg
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_22.pdf,./Shuffled/_pdfs/pdf_000037.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000037_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000037.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000037_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000037_ori.jpg
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_29.pdf,./Shuffled/_pdfs/pdf_000038.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000038_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000038_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000038_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000038.txt
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_28.pdf,./Shuffled/_pdfs/pdf_000039.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000039_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000039.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000039_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000039_ann.png
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_23.pdf,./Shuffled/_pdfs/pdf_000040.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000040.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000040_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000040_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000040_ann.jpg
../Catalogs/Sample/McMasterCarr/_pdfs/mcmaster-125_3378_39.pdf,./Shuffled/_pdfs/pdf_000041.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000041_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000041.txt
