Source Filename,Target Filename
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000058_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000058_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000058_ori.jpg
../Catalogs/Sample/Newark/_pdfs/1605247728487_24.pdf,./Shuffled/_pdfs/pdf_000059.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000059_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000059.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000059_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000059_ann.png
../Catalogs/Sample/Newark/_pdfs/1605247728487_54.pdf,./Shuffled/_pdfs/pdf_000060.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000060_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000060.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000060_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000060_ann.jpg
../Catalogs/Sample/Newark/_pdfs/1605247728487_66.pdf,./Shuffled/_pdfs/pdf_000061.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000061_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000061.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000061_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000061_ori.jpg
../Catalogs/Sample/Newark/_pdfs/1605247728487_35.pdf,./Shuffled/_pdfs/pdf_000062.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000062_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000062_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000062_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000062.txt
../Catalogs/Sample/Newark/_pdfs/1605247728487_59.pdf,./Shuffled/_pdfs/pdf_000063.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000063_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000063.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000063_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000063_ann.jpg
../Catalogs/Sample/Newark/_pdfs/1605247728487_50.pdf,./Shuffled/_pdfs/pdf_000064.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000064_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000064_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000064_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000064.txt
../Catalogs/Sample/Newark/_pdfs/1605247728487_1.pdf,./Shuffled/_pdfs/pdf_000065.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000065.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000065.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000065.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000065.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000065.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000065.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000065.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000065.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000065.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000065.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000065.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000065_ann.png
../Catalogs/Sample/Newark/_pdfs/1605247728487_0.pdf,./Shuffled/_pdfs/pdf_000066.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000066_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000066.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000066_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000066_ann.jpg
../Catalogs/Sample/Newark/_pdfs/1605247728487_82.pdf,./Shuffled/_pdfs/pdf_000067.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000067_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000067_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000067_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000067.txt
../Catalogs/Sample/Newark/_pdfs/1605247728487_71.pdf,./Shuffled/_pdfs/pdf_000068.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000068_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000068_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000068_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000068.txt
../Catalogs/Sample/Newark/_pdfs/1605247728487_6.pdf,./Shuffled/_pdfs/pdf_000069.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000069.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000069.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000069.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000069.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000069.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000069.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000069.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000069.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000069.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000069.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000069_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000069.txt
../Catalogs/Sample/Newark/_pdfs/1605247728487_21.pdf,./Shuffled/_pdfs/pdf_000070.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000070.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000070_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000070_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000070_ori.jpg
../Catalogs/Sample/Newark/_pdfs/1605247728487_7.pdf,./Shuffled/_pdfs/pdf_000071.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000071.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000071.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000071.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000071.txt
