Source Filename,Target Filename
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000071.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000071.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000071.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000071.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000071.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000071.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000071.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000071_ann.jpg
../Catalogs/Sample/Newark/_pdfs/1605247728487_43.pdf,./Shuffled/_pdfs/pdf_000072.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000072_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000072_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000072_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000072.txt
../Catalogs/Sample/Newark/_pdfs/1605247728487_25.pdf,./Shuffled/_pdfs/pdf_000073.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000073.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000073_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000073_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000073_ann.jpg
../Catalogs/Sample/Newark/_pdfs/1605247728487_30.pdf,./Shuffled/_pdfs/pdf_000074.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000074_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000074_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000074.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000074_ann.jpg
../Catalogs/Sample/Newark/_pdfs/1605247728487_99.pdf,./Shuffled/_pdfs/pdf_000075.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000075_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000075_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000075_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000075.txt
../Catalogs/Sample/Newark/_pdfs/1605247728487_23.pdf,./Shuffled/_pdfs/pdf_000076.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000076_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000076_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000076.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000076_ann.png
../Catalogs/Sample/Newark/_pdfs/1605247728487_58.pdf,./Shuffled/_pdfs/pdf_000077.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000077_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000077_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000077_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000077.txt
../Catalogs/Sample/Newark/_pdfs/1605247728487_15.pdf,./Shuffled/_pdfs/pdf_000078.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000078_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000078.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000078_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000078_ann.jpg
../Catalogs/Sample/Newark/_pdfs/1605247728487_37.pdf,./Shuffled/_pdfs/pdf_000079.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000079_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000079.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000079_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000079_ann.png
../Catalogs/Sample/Newark/_pdfs/1605247728487_14.pdf,./Shuffled/_pdfs/pdf_000080.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000080.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000080_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000080_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000080_ann.jpg
../Catalogs/Sample/Newark/_pdfs/1605247728487_69.pdf,./Shuffled/_pdfs/pdf_000081.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000081_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000081_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000081_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000081.txt
../Catalogs/Sample/Newark/_pdfs/1605247728487_95.pdf,./Shuffled/_pdfs/pdf_000082.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000082_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000082_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000082_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000082.txt
../Catalogs/Sample/Newark/_pdfs/1605247728487_76.pdf,./Shuffled/_pdfs/pdf_000083.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000083_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000083.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000083_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000083_ann.png
../Catalogs/Sample/Newark/_pdfs/1605247728487_39.pdf,./Shuffled/_pdfs/pdf_000084.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000084_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000084_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000084.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000084_ann.jpg
../Catalogs/Sample/Newark/_pdfs/1605247728487_84.pdf,./Shuffled/_pdfs/pdf_000085.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000085.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000085_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000085_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000085_ann.jpg
../Catalogs/Sample/Newark/_pdfs/1605247728487_80.pdf,./Shuffled/_pdfs/pdf_000086.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000086_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000086_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000086.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000086_ann.png
../Catalogs/Sample/Newark/_pdfs/1605247728487_56.pdf,./Shuffled/_pdfs/pdf_000087.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000087_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000087_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000087_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000087.txt
../Catalogs/Sample/Newark/_pdfs/1605247728487_36.pdf,./Shuffled/_pdfs/pdf_000088.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000088_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000088_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000088_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000088.txt
../Catalogs/Sample/Newark/_pdfs/1605247728487_97.pdf,./Shuffled/_pdfs/pdf_000089.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000089_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000089_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000089.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000089_ann.jpg
../Catalogs/Sample/Newark/_pdfs/1605247728487_63.pdf,./Shuffled/_pdfs/pdf_000090.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000090_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000090_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000090.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000090_ori.jpg
../Catalogs/Sample/Newark/_pdfs/1605247728487_83.pdf,./Shuffled/_pdfs/pdf_000091.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000091_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000091_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000091.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000091_ann.jpg
../Catalogs/Sample/Newark/_pdfs/1605247728487_51.pdf,./Shuffled/_pdfs/pdf_000092.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000092_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000092_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000092_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000092.txt
../Catalogs/Sample/Newark/_pdfs/1605247728487_13.pdf,./Shuffled/_pdfs/pdf_000093.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000093_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000093.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000093_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000093_ann.jpg
../Catalogs/Sample/Newark/_pdfs/1605247728487_98.pdf,./Shuffled/_pdfs/pdf_000094.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000094_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000094_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000094.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000094_ori.jpg
../Catalogs/Sample/Newark/_pdfs/1605247728487_16.pdf,./Shuffled/_pdfs/pdf_000095.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000095.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000095_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000095_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000095_ann.jpg
../Catalogs/Sample/Newark/_pdfs/1605247728487_92.pdf,./Shuffled/_pdfs/pdf_000096.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000096_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000096_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000096.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000096_ann.jpg
../Catalogs/Sample/Newark/_pdfs/1605247728487_49.pdf,./Shuffled/_pdfs/pdf_000097.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000097_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000097.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000097_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000097_ann.jpg
../Catalogs/Sample/Newark/_pdfs/1605247728487_41.pdf,./Shuffled/_pdfs/pdf_000098.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000098.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000098_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000098_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000098_ann.png
../Catalogs/Sample/Newark/_pdfs/1605247728487_46.pdf,./Shuffled/_pdfs/pdf_000099.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000099_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000099_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000099.txt
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000099_ann.png
../Catalogs/Sample/Newark/_pdfs/1605247728487_20.pdf,./Shuffled/_pdfs/pdf_000100.pdf
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000100_ann.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000100_ann.png
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/img_000100_ori.jpg
<_io.TextIOWrapper name='./Shuffled/filename_mapping.csv' mode='a' encoding='UTF-8'>,./Shuffled/_images/txt_000100.txt
